,District,Count,Minimum,Maximum,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile,Year,Season,Area (Hectare),Production (Tonnes),Yield (Tonnes/Hectare),Month
883,HANUMANGARH,10919,-0.022000000000000002,0.8636,0.3362783,0.21845900000000001,0.047724300000000004,0.54745,0.8636,0.2363,-0.022000000000000002,0.1349,2005,Rabi       ,157654,526746,3.3411521433011533,02
885,HANUMANGARH,10919,-0.0056,0.8557,0.326961,0.2029943,0.04120669999999999,0.5242,0.8557,0.2254,-0.0056,0.1519,2006,Rabi       ,175779,513169,2.919398790526741,02
887,HANUMANGARH,10919,-0.0618,0.8574,0.3611307,0.22715239999999998,0.0515982,0.5921,0.8574,0.2726,-0.0618,0.15195,2007,Rabi       ,186411,633208,3.3968381694213323,02
889,HANUMANGARH,10917,-0.1498,0.8411,0.3241933,0.1910789,0.0365111,0.5045,0.8411,0.2433,-0.1498,0.1599,2008,Rabi       ,216076,604842,2.799209537384994,02
891,HANUMANGARH,10919,-0.1064,0.8675,0.3831618,0.2262538,0.0511908,0.60535,0.8675,0.3057,-0.1064,0.17695,2009,Rabi       ,207479,680021,3.27754134153336,02
893,HANUMANGARH,10919,0.0859,0.8578,0.3245318,0.21990660000000004,0.0483589,0.5368,0.8578,0.2175,0.0859,0.12505,2010,Rabi       ,217397,657210,3.0230867951259683,02
895,HANUMANGARH,10919,-0.1021,0.8490000000000001,0.4041437,0.21849539999999998,0.047740199999999997,0.6244,0.8490000000000001,0.3526,-0.1021,0.2027,2011,Rabi       ,227096,867972,3.8220488251664495,02
897,HANUMANGARH,10919,-0.1196,0.8683,0.3458884,0.1935249,0.0374519,0.5354,0.8683,0.2625,-0.1196,0.1767,2012,Rabi       ,247880,896383,3.6161973535581735,02
899,HANUMANGARH,10919,-0.1067,0.8846,0.36800079999999996,0.24095170000000002,0.0580577,0.61665,0.8846,0.2692,-0.1067,0.1433,2013,Rabi       ,234125,884340,3.777213027229045,02
901,HANUMANGARH,10919,-0.0405,0.8834,0.4127669,0.2548406,0.06494370000000001,0.67935,0.8834,0.3413,-0.0405,0.1618,2014,Rabi       ,247706,885386,3.5743421636940567,02
903,HANUMANGARH,10919,-0.1675,0.8623,0.3773322,0.24735990000000002,0.0611869,0.63385,0.8623,0.2896,-0.1675,0.1354,2015,Rabi       ,255214,887259,3.4765295007327186,02
905,HANUMANGARH,10919,0.0966,0.8913,0.38753150000000003,0.24560879999999996,0.060323699999999994,0.64285,0.8913,0.3028,0.0966,0.14895,2016,Rabi       ,243714,973765,3.995523441410834,02
907,HANUMANGARH,10919,-0.1421,0.8861,0.4041283,0.25013040000000003,0.06256519999999999,0.65625,0.8861,0.3385,-0.1421,0.1573,2017,Rabi       ,240237,969073,4.033820768657617,02
909,HANUMANGARH,10919,-0.0612,0.8591,0.3885887,0.2464413,0.06073330000000001,0.64435,0.8591,0.3032,-0.0612,0.1486,2018,Rabi       ,244534,1079259,4.413533496364513,02
911,HANUMANGARH,10919,-0.0059,0.8871,0.4192585999999999,0.2589655,0.06706310000000001,0.6865,0.8871,0.3595,-0.0059,0.1596,2019,Rabi       ,245123,1195063,4.87536053328329,02
913,JAIPUR,13601,0.0422,0.7490000000000001,0.3382133,0.13099260000000001,0.017159099999999997,0.4367,0.7357,0.3015,0.0422,0.22899999999999998,2001,Rabi       ,170245,354096,2.0799201151281976,02
915,JAIPUR,13601,-0.1635,0.7869,0.35013690000000003,0.1431527,0.020492700000000003,0.4634,0.7869,0.3037,-0.1112,0.23199999999999998,2002,Rabi       ,161348,496017,3.0742060639115447,02
917,JAIPUR,13599,-0.1754,0.8004,0.3494522,0.16830920000000002,0.028327999999999996,0.484,0.8004,0.2886,-0.1754,0.20965,2003,Rabi       ,145798,425900,2.921164899381336,02
919,JAIPUR,13596,-0.1972,0.7656,0.36527329999999997,0.146286,0.021399599999999998,0.477525,0.7656,0.3181,-0.0824,0.2455,2004,Rabi       ,157519,469499,2.9805864689339066,02
921,JAIPUR,13601,0.0646,0.7715,0.393156,0.1357648,0.0184321,0.4934,0.7715,0.3683,0.0646,0.2868,2005,Rabi       ,155445,464550,2.988516838753257,02
923,JAIPUR,13601,0.0343,0.7424,0.3461204,0.1352372,0.0182891,0.439,0.7367,0.3043,0.0343,0.2403,2006,Rabi       ,139818,387943,2.7746284455506443,02
925,JAIPUR,13601,-0.07400000000000001,0.7802,0.34328159999999996,0.1606173,0.025797900000000006,0.4659,0.7802,0.2827,-0.07400000000000001,0.2113,2007,Rabi       ,136066,352372,2.5897138153543136,02
927,JAIPUR,13601,0.063,0.746,0.3304757,0.14057820000000001,0.0197622,0.4281,0.741,0.27699999999999997,0.063,0.2194,2008,Rabi       ,132008,288950,2.188882491970184,02
929,JAIPUR,13600,-0.1528,0.7637,0.36399190000000003,0.1466662,0.021511000000000002,0.4678,0.7637,0.3152,-0.068,0.2504,2009,Rabi       ,136789,425084,3.1075890605238725,02
931,JAIPUR,13601,0.046,0.7583,0.33274390000000004,0.15766960000000002,0.024859700000000002,0.4465,0.7583,0.272,0.046,0.20600000000000002,2010,Rabi       ,139226,447502,3.214212862540043,02
933,JAIPUR,13589,-0.1823,0.7835,0.46782840000000003,0.13687470000000002,0.0187347,0.574,0.7835,0.45899999999999996,0.0521,0.3648,2011,Rabi       ,158861,590946,3.7198934917947137,02
935,JAIPUR,13601,-0.1867,0.7448,0.3812759,0.131667,0.0173362,0.4698,0.7448,0.3554,-0.0057,0.2796,2012,Rabi       ,148076,461366,3.1157378643399336,02
937,JAIPUR,13574,-0.1847,0.7831,0.4180732,0.145972,0.021307800000000002,0.5258,0.7831,0.3992,-0.0256,0.3052,2013,Rabi       ,151092,510277,3.3772602123209703,02
939,JAIPUR,13601,0.0109,0.8109,0.47115379999999996,0.1444569,0.0208678,0.586,0.8109,0.4591,0.0283,0.3594,2014,Rabi       ,153563,473829,3.0855674869597496,02
941,JAIPUR,13601,-0.0293,0.7788,0.41032029999999997,0.1394253,0.0194394,0.5144,0.7788,0.386,-0.0155,0.3017,2015,Rabi       ,157649,502927,3.19016930015414,02
943,JAIPUR,13601,0.0624,0.7909,0.36595659999999997,0.14735610000000002,0.021713800000000002,0.4661,0.7909,0.3177,0.0624,0.2483,2016,Rabi       ,150350,477120,3.173395410708347,02
945,JAIPUR,13601,0.0175,0.7985,0.4104161,0.13638570000000003,0.0186011,0.5015,0.7929,0.3926,0.0175,0.3065,2017,Rabi       ,157232,569358,3.6211331026763,02
947,JAIPUR,13601,0.0503,0.7825,0.339904,0.13316229999999998,0.0177322,0.4071,0.6554,0.2949,0.0503,0.2415,2018,Rabi       ,140904,512683,3.638526940328167,02
949,JAIPUR,13601,0.0559,0.7896,0.392771,0.13376429999999997,0.0178929,0.4774,0.7559,0.3628,0.0559,0.2912,2019,Rabi       ,139519,530407,3.801682924906285,02
951,JAISALMER,45852,-0.1827,0.4453,0.09872339999999999,0.021002200000000002,0.00044110000000000004,0.1092,0.1449,0.0962,0.0521,0.0854,2001,Rabi       ,11003,26426,2.4017086249204764,02
953,JAISALMER,45853,-0.0682,0.4214,0.1154827,0.0263279,0.0006932,0.1285,0.1738,0.11199999999999999,0.0542,0.0983,2002,Rabi       ,11448,31975,2.7930642907058,02
955,JAISALMER,45852,0.0365,0.5009,0.0802449,0.019102,0.0003649,0.0843,0.1038,0.0776,0.0518,0.0713,2003,Rabi       ,7486,20280,2.7090569062249528,02
957,JAISALMER,45853,-0.0726,0.5117,0.1365578,0.042201300000000004,0.0017809000000000002,0.1566,0.2302,0.1284,0.0413,0.1075,2004,Rabi       ,5377,15023,2.7939371396689605,02
959,JAISALMER,45853,0.0327,0.5716,0.0913557,0.0289525,0.0008382,0.0963,0.1243,0.0858,0.0496,0.0776,2005,Rabi       ,4821,13686,2.838830118232732,02
961,JAISALMER,45853,-0.0983,0.5557,0.1006336,0.0373279,0.0013934000000000002,0.1061,0.1434,0.0936,0.0444,0.0812,2006,Rabi       ,13015,35942,2.7615827890895117,02
963,JAISALMER,45842,-0.1988,0.6338,0.12673589999999998,0.045939999999999995,0.0021105,0.1354,0.184,0.1177,0.0561,0.10300000000000001,2007,Rabi       ,13030,19197,1.4732924021488871,02
965,JAISALMER,45850,-0.126,0.5574,0.10808980000000001,0.0374743,0.0014042999999999998,0.1147,0.1532,0.1001,0.0512,0.08900000000000001,2008,Rabi       ,9696,8987,0.9268770627062708,02
967,JAISALMER,45853,0.0391,0.5908,0.1104403,0.046276300000000006,0.0021414999999999997,0.1114,0.1454,0.099,0.0549,0.0887,2009,Rabi       ,9521,7878,0.827434093057452,02
969,JAISALMER,45853,0.0335,0.6403,0.0916294,0.0339461,0.0011523,0.0961,0.1268,0.0848,0.045,0.0756,2010,Rabi       ,10768,12725,1.1817421991084696,02
971,JAISALMER,45853,-0.1655,0.6731,0.1468992,0.046866000000000005,0.0021964000000000003,0.1587,0.2133,0.1392,0.0677,0.1223,2011,Rabi       ,15127,51937,3.433397236729028,02
973,JAISALMER,45845,-0.1804,0.583,0.150953,0.0452293,0.0020457,0.1667,0.2301,0.1433,0.0651,0.1244,2012,Rabi       ,14076,18403,1.3074026712134128,02
975,JAISALMER,45853,0.0575,0.6911,0.13765460000000002,0.05283909999999999,0.002792,0.1492,0.2107,0.1255,0.0575,0.1082,2013,Rabi       ,13424,17467,1.3011769964243147,02
977,JAISALMER,45853,0.0571,0.6746,0.1282057,0.0488788,0.0023891,0.1353,0.1825,0.1182,0.0571,0.1038,2014,Rabi       ,13709,18128,1.322342986359326,02
979,JAISALMER,45853,0.0441,0.6293,0.1109202,0.04745,0.0022515,0.1159,0.1591,0.0984,0.0441,0.0871,2015,Rabi       ,10318,10022,0.9713122698197324,02
981,JAISALMER,45853,-0.1475,0.7256,0.1394256,0.053617399999999996,0.0028748000000000003,0.15,0.20800000000000002,0.1285,0.061,0.1113,2016,Rabi       ,12514,17427,1.3926002876778008,02
983,JAISALMER,45853,0.0486,0.6922,0.12203519999999998,0.052683,0.0027754999999999998,0.1301,0.1841,0.1093,0.0486,0.0941,2017,Rabi       ,9989,13824,1.383922314546001,02
985,JAISALMER,45853,0.0503,0.64,0.12713010000000002,0.0502446,0.0025245000000000003,0.1363,0.1912,0.1125,0.0503,0.0997,2018,Rabi       ,8983,16116,1.7940554380496494,02
987,JAISALMER,45853,0.0346,0.6578,0.11277160000000001,0.058748,0.0034513000000000005,0.1178,0.1716,0.0943,0.0346,0.0819,2019,Rabi       ,7882,14209,1.8027150469424005,02
989,JHALAWAR,7796,0.1492,0.7702,0.3133347,0.1063278,0.011305599999999999,0.3582,0.5407,0.287,0.1492,0.236375,2001,Rabi       ,45144,86361,1.9130116959064327,02
991,JHALAWAR,7796,0.152,0.7364,0.34198090000000003,0.1201771,0.0144425,0.413225,0.6627,0.3166,0.152,0.246475,2002,Rabi       ,48161,121599,2.524843753244326,02
993,JHALAWAR,7796,0.1292,0.7429,0.28629699999999997,0.09374060000000001,0.0087873,0.3181,0.4582,0.2661,0.1292,0.224675,2003,Rabi       ,21558,48080,2.2302625475461544,02
995,JHALAWAR,7796,0.1351,0.7682,0.36907840000000003,0.123106,0.015155100000000001,0.4439,0.6961,0.3396,0.1351,0.2756,2004,Rabi       ,34651,96196,2.776139216761421,02
997,JHALAWAR,7796,-0.1654,0.7542,0.3856283,0.12324660000000001,0.015189700000000002,0.4766,0.7542,0.3718,0.1405,0.2857,2005,Rabi       ,49431,161194,3.260990066962028,02
999,JHALAWAR,7795,0.1517,0.7534,0.3335478,0.11887139999999999,0.0141304,0.3849,0.5931,0.3004,0.1517,0.24600000000000002,2006,Rabi       ,37166,102947,2.7699241241995374,02
1001,JHALAWAR,7795,0.091,0.8096,0.4041307,0.1307898,0.017106,0.50315,0.8096,0.3949,0.091,0.2948,2007,Rabi       ,72456,235175,3.245762945787789,02
1003,JHALAWAR,7796,0.1261,0.7551,0.3588364,0.1231338,0.0151619,0.439025,0.7094,0.33205,0.1261,0.258175,2008,Rabi       ,57376,164458,2.866320412716118,02
1005,JHALAWAR,7796,-0.0365,0.7472,0.3969798,0.1289537,0.016628999999999998,0.49045,0.7472,0.37799999999999995,0.1647,0.292375,2009,Rabi       ,58810,163674,2.7830981125658902,02
1007,JHALAWAR,7796,0.0194,0.8103,0.4263187,0.1242538,0.015438999999999998,0.5165,0.7968,0.42375,0.1236,0.32905,2010,Rabi       ,67915,226609,3.3366561142604727,02
1009,JHALAWAR,7796,0.1323,0.7979,0.39728,0.1326757,0.0176028,0.4734,0.7392,0.37095,0.1323,0.2959,2011,Rabi       ,70511,222286,3.1525010282083645,02
1011,JHALAWAR,7796,-0.1153,0.7929999999999999,0.4576312,0.1403912,0.0197097,0.576925,0.7929999999999999,0.4563,0.1156,0.3384,2012,Rabi       ,87563,330747,3.7772460970958055,02
1013,JHALAWAR,7795,-0.0653,0.8312,0.47631009999999996,0.14744749999999998,0.021740799999999998,0.59725,0.8312,0.4677,0.1345,0.3555,2013,Rabi       ,86055,279018,3.2423217709604324,02
1015,JHALAWAR,7795,-0.1444,0.8515,0.5378261,0.1510163,0.022805900000000004,0.66205,0.8515,0.5664,0.1417,0.4166,2014,Rabi       ,106834,329955,3.0884830671883483,02
1017,JHALAWAR,7796,-0.0078,0.8343,0.5064334,0.15112579999999998,0.022838999999999998,0.63195,0.8343,0.5148,0.0685,0.385375,2015,Rabi       ,112534,352790,3.1349636554285816,02
1019,JHALAWAR,7796,-0.1852,0.8245,0.45281140000000003,0.15785320000000003,0.024917599999999998,0.589,0.8245,0.44255,-0.027999999999999997,0.317675,2016,Rabi       ,102108,354563,3.4724311513299644,02
1021,JHALAWAR,7794,-0.0672,0.8335,0.4867693,0.15569070000000002,0.0242396,0.618675,0.8335,0.49515,0.0709,0.355625,2017,Rabi       ,109041,417546,3.8292568850248982,02
1023,JHALAWAR,7796,-0.142,0.8354,0.44739940000000006,0.1455629,0.0211886,0.56535,0.8354,0.4354,0.0305,0.3246,2018,Rabi       ,102202,413256,4.043521653196612,02
1025,JHALAWAR,7796,-0.1108,0.8578,0.5230521,0.15525999999999998,0.0241057,0.652125,0.8578,0.5406,0.0792,0.3977,2019,Rabi       ,105638,426073,4.03333080898919,02
1027,JODHPUR,27279,0.0618,0.7145,0.1588984,0.07009560000000001,0.004913399999999999,0.182,0.2868,0.1389,0.0618,0.1121,2001,Rabi       ,46851,101724,2.171223666517257,02
1029,JODHPUR,27279,0.067,0.6942,0.17013910000000002,0.0705415,0.004976100000000001,0.1979,0.3125,0.151,0.067,0.1215,2002,Rabi       ,38463,104487,2.7165587707667114,02
1031,JODHPUR,27279,0.0595,0.648,0.1295982,0.06579489999999999,0.0043289999999999995,0.1442,0.2265,0.11,0.0595,0.0893,2003,Rabi       ,40643,80102,1.9708682922028395,02
1033,JODHPUR,27279,0.0659,0.7091,0.1822654,0.075541,0.0057063999999999995,0.2077,0.3221,0.1701,0.0659,0.1314,2004,Rabi       ,36836,93104,2.527527418829406,02
1035,JODHPUR,27279,0.0591,0.7241,0.15988029999999998,0.08111460000000001,0.0065796000000000006,0.1851,0.3045,0.1431,0.0591,0.1055,2005,Rabi       ,34403,76125,2.2127430747318546,02
1037,JODHPUR,27279,0.0714,0.7084,0.16049360000000001,0.0713249,0.0050872,0.1849,0.2944,0.1453,0.0714,0.1119,2006,Rabi       ,35843,75319,2.1013587032335463,02
1039,JODHPUR,27279,0.0589,0.7156,0.1610331,0.0760859,0.0057891,0.1817,0.2938,0.1499,0.0589,0.1069,2007,Rabi       ,37751,76355,2.022595427935684,02
1041,JODHPUR,27279,0.0627,0.6922,0.1645691,0.07822910000000001,0.0061198,0.1893,0.3063,0.1457,0.0627,0.1113,2008,Rabi       ,41824,86363,2.064914881407804,02
1043,JODHPUR,27279,0.0628,0.6048,0.16455079999999997,0.06982200000000001,0.0048751,0.1891,0.3014,0.151,0.0628,0.1142,2009,Rabi       ,41501,81665,1.967783908821474,02
1045,JODHPUR,27279,0.062,0.6673,0.1572581,0.0775253,0.006010199999999999,0.1783,0.2915,0.1406,0.062,0.1028,2010,Rabi       ,53143,132805,2.4990120994298404,02
1047,JODHPUR,27279,0.0809,0.7531,0.2081224,0.0876044,0.007674500000000001,0.2371,0.3709,0.1897,0.0809,0.1479,2011,Rabi       ,59285,149046,2.5140592055325968,02
1049,JODHPUR,27279,0.073,0.6692,0.2010593,0.060425099999999995,0.0036512,0.221,0.312,0.1922,0.073,0.1603,2012,Rabi       ,50154,136352,2.7186665071579537,02
1051,JODHPUR,27279,0.0716,0.6984,0.2161533,0.0852615,0.007269499999999999,0.24465,0.3704,0.1967,0.0716,0.1608,2013,Rabi       ,60974,133164,2.183947256207564,02
1053,JODHPUR,27279,0.0773,0.6865,0.2257578,0.0908582,0.0082552,0.266,0.428,0.2086,0.0773,0.158,2014,Rabi       ,67879,152460,2.2460554810766222,02
1055,JODHPUR,27279,0.0618,0.67,0.21817759999999997,0.08686160000000001,0.0075449,0.2545,0.41200000000000003,0.2083,0.0618,0.1495,2015,Rabi       ,67781,130806,1.9298328440123336,02
1057,JODHPUR,27279,0.0894,0.7256,0.2268197,0.0876937,0.0076902,0.25935,0.3993,0.203,0.0894,0.166,2016,Rabi       ,69216,136221,1.9680565187239945,02
1059,JODHPUR,27279,0.0702,0.7128,0.2347902,0.09886389999999999,0.009774099999999999,0.2825,0.4704,0.2163,0.0702,0.1572,2017,Rabi       ,77939,180677,2.31818473421522,02
1061,JODHPUR,27279,0.0724,0.6592,0.22143320000000002,0.0834383,0.006962,0.2584,0.4066,0.2125,0.0724,0.15955,2018,Rabi       ,66071,150969,2.2849510375202438,02
1063,JODHPUR,27279,0.0786,0.6827,0.2187244,0.0940661,0.0088484,0.2569,0.4197,0.1978,0.0786,0.14835,2019,Rabi       ,63675,149730,2.351472320376914,02
